# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/semen/scr1_2/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator -I/home/semen/scr1_2/src/includes /home/semen/scr1_2/src/pipeline/scr1_pipe_hdu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_tdu.sv /home/semen/scr1_2/src/pipeline/scr1_ipic.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_csr.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_exu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_ialu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_idu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_ifu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_lsu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_mprf.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_top.sv /home/semen/scr1_2/src/core/primitives/scr1_reset_cells.sv /home/semen/scr1_2/src/core/primitives/scr1_cg.sv /home/semen/scr1_2/src/core/scr1_clk_ctrl.sv /home/semen/scr1_2/src/core/scr1_tapc_shift_reg.sv /home/semen/scr1_2/src/core/scr1_tapc.sv /home/semen/scr1_2/src/core/scr1_tapc_synchronizer.sv /home/semen/scr1_2/src/core/scr1_core_top.sv /home/semen/scr1_2/src/core/scr1_dm.sv /home/semen/scr1_2/src/core/scr1_dmi.sv /home/semen/scr1_2/src/core/scr1_scu.sv /home/semen/scr1_2/src/top/scr1_dmem_router.sv /home/semen/scr1_2/src/top/scr1_imem_router.sv /home/semen/scr1_2/src/top/scr1_dp_memory.sv /home/semen/scr1_2/src/top/scr1_tcm.sv /home/semen/scr1_2/src/top/scr1_timer.sv /home/semen/scr1_2/src/top/scr1_dmem_ahb.sv /home/semen/scr1_2/src/top/scr1_imem_ahb.sv /home/semen/scr1_2/src/top/scr1_top_ahb.sv /home/semen/scr1_2/src/top/scr1_mem_axi.sv /home/semen/scr1_2/src/top/scr1_top_axi.sv /home/semen/scr1_2/src/pipeline/scr1_tracelog.sv /home/semen/scr1_2/src/tb/scr1_memory_tb_ahb.sv /home/semen/scr1_2/src/tb/scr1_top_tb_ahb.sv"
S      6815  3027516  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_dmi.sv"
S     15655  3027517  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_scu.sv"
S     16188  3027518  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_tapc.sv"
S      4204  3027519  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_tapc_shift_reg.sv"
S      6814  3027520  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_tapc_synchronizer.sv"
S      1273  3027521  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_ahb.svh"
S      8078  3027522  1594191478    66970884  1594191478    66970884 "/home/semen/scr1_2/src/includes/scr1_arch_description.svh"
S      2029  3027523  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_arch_types.svh"
S      8417  3027524  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_csr.svh"
S      6821  3027525  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_dm.svh"
S      6290  3027526  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_hdu.svh"
S      2794  3027527  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_ipic.svh"
S      1360  3027528  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_memif.svh"
S      7845  3027529  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_riscv_isa_decoding.svh"
S      2805  3027530  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_search_ms1.svh"
S      2268  3027531  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_tapc.svh"
S      5686  3027532  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/includes/scr1_tdu.svh"
S     16211  3027533  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_ipic.sv"
S     39276  3027534  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_pipe_csr.sv"
S     32482  3027535  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_pipe_exu.sv"
S     36037  3027536  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_pipe_hdu.sv"
S     23357  3027537  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_pipe_ialu.sv"
S     44329  3027538  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_pipe_idu.sv"
S     24082  3027539  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/pipeline/scr1_pipe_ifu.sv"
S     11501  3027540  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/pipeline/scr1_pipe_lsu.sv"
S      3053  3027541  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/pipeline/scr1_pipe_mprf.sv"
S     19617  3027542  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/pipeline/scr1_pipe_tdu.sv"
S     36427  3027543  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/pipeline/scr1_pipe_top.sv"
S     16152  3027544  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/pipeline/scr1_tracelog.sv"
S     24669  3027545  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/tb/scr1_memory_tb_ahb.sv"
S     15068  3027547  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/tb/scr1_top_tb_ahb.sv"
S     15675  3027549  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_dmem_ahb.sv"
S      9429  3027550  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_dmem_router.sv"
S      3524  3027551  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_dp_memory.sv"
S     10477  3027552  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_imem_ahb.sv"
S      6082  3027553  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_imem_router.sv"
S     14530  3027578  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_mem_axi.sv"
S      4910  3027579  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_tcm.sv"
S     10195  3027580  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_timer.sv"
S     19628  3027581  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_top_ahb.sv"
S     29447  3027582  1594161786   311913471  1594161786   311913471 "/home/semen/scr1_2/src/top/scr1_top_axi.sv"
S   7148312  1311627  1590138349   349856486  1590138349   349856486 "/usr/local/bin/verilator_bin"
