# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV --clk clk --exe /home/semen/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --Mdir /home/semen/scr1/build/verilator_AHB_IMC/verilator -I/home/semen/scr1/src/includes /home/semen/scr1/src/pipeline/scr1_pipe_hdu.sv /home/semen/scr1/src/pipeline/scr1_pipe_tdu.sv /home/semen/scr1/src/pipeline/scr1_ipic.sv /home/semen/scr1/src/pipeline/scr1_pipe_csr.sv /home/semen/scr1/src/pipeline/scr1_pipe_exu.sv /home/semen/scr1/src/pipeline/scr1_pipe_ialu.sv /home/semen/scr1/src/pipeline/scr1_pipe_idu.sv /home/semen/scr1/src/pipeline/scr1_pipe_ifu.sv /home/semen/scr1/src/pipeline/scr1_pipe_lsu.sv /home/semen/scr1/src/pipeline/scr1_pipe_mprf.sv /home/semen/scr1/src/pipeline/scr1_pipe_top.sv /home/semen/scr1/src/core/primitives/scr1_reset_cells.sv /home/semen/scr1/src/core/primitives/scr1_cg.sv /home/semen/scr1/src/core/scr1_clk_ctrl.sv /home/semen/scr1/src/core/scr1_tapc_shift_reg.sv /home/semen/scr1/src/core/scr1_tapc.sv /home/semen/scr1/src/core/scr1_tapc_synchronizer.sv /home/semen/scr1/src/core/scr1_core_top.sv /home/semen/scr1/src/core/scr1_dm.sv /home/semen/scr1/src/core/scr1_dmi.sv /home/semen/scr1/src/core/scr1_scu.sv /home/semen/scr1/src/top/scr1_dmem_router.sv /home/semen/scr1/src/top/scr1_imem_router.sv /home/semen/scr1/src/top/scr1_dp_memory.sv /home/semen/scr1/src/top/scr1_tcm.sv /home/semen/scr1/src/top/scr1_timer.sv /home/semen/scr1/src/top/scr1_dmem_ahb.sv /home/semen/scr1/src/top/scr1_imem_ahb.sv /home/semen/scr1/src/top/scr1_top_ahb.sv /home/semen/scr1/src/top/scr1_mem_axi.sv /home/semen/scr1/src/top/scr1_top_axi.sv /home/semen/scr1/src/pipeline/scr1_tracelog.sv /home/semen/scr1/src/tb/scr1_memory_tb_ahb.sv /home/semen/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15655   394586  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_scu.sv"
S     16188   394587  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_tapc.sv"
S      4204   394588  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814   394589  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273   394591  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_ahb.svh"
S      8075   394592  1593677652   267176662  1593677652   267176662 "/home/semen/scr1/src/includes/scr1_arch_description.svh"
S      2029   394593  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_arch_types.svh"
S      8417   394594  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_csr.svh"
S      6821   394595  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_dm.svh"
S      6290   394596  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_hdu.svh"
S      2794   394597  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_ipic.svh"
S      1360   394598  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_memif.svh"
S      7845   394599  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805   394600  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_search_ms1.svh"
S      2268   394601  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_tapc.svh"
S      5686   394602  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/includes/scr1_tdu.svh"
S     16211   394604  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/pipeline/scr1_ipic.sv"
S     39276   394605  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482   394606  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037   394607  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357   394608  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329   394609  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082   394610  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501   394611  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053   394612  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617   394613  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427   394614  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152   394615  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/pipeline/scr1_tracelog.sv"
S     24669   394617  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988   394619  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675   394622  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_dmem_ahb.sv"
S      9429   394623  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_dmem_router.sv"
S      3524   394624  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_dp_memory.sv"
S     10477   394625  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_imem_ahb.sv"
S      6082   394626  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_imem_router.sv"
S     14530   394627  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_mem_axi.sv"
S      4910   394628  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_tcm.sv"
S     10195   394629  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_timer.sv"
S     19628   394630  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_top_ahb.sv"
S     29447   394631  1590142970   153007573  1590142970   153007573 "/home/semen/scr1/src/top/scr1_top_axi.sv"
S   7148312  1311627  1590138349   349856486  1590138349   349856486 "/usr/local/bin/verilator_bin"
